course_id,course_name,faculty,credit_hours,credits,gender,offered_term,year_offered,delivery_mode
881,Business Law,Law,21,4,Female,semester 1,Year 1,Online
779,Operations Management,Agriculture,29,4,Male,semester 2,Year 4,Hybrid
374,Human Resource Management,Computing,27,3,Male,semester 2,Year 3,Hybrid
776,Business Statistics,Architecture,23,3,Male,semester 1,Year 4,Hybrid
791,Human Anatomy,Arts,14,2,Male,semester 2,Year 1,Online
396,Medical Physiology,Science,13,3,Agender,semester 1,Year 2,Hybrid
475,Biochemistry for Medicine,Social Sciences,13,3,Female,semester 1,Year 4,Hybrid
436,Pharmacology,Engineering,15,4,Female,semester 1,Year 4,Hybrid
118,Pathology,Business,20,3,Female,semester 1,Year 1,Online
792,Microbiology and Immunology,Medicine,19,4,Male,semester 1,Year 3,Hybrid
348,Clinical Skills,Law,30,3,Female,semester 1,Year 3,Hybrid
775,Public Health,Agriculture,25,2,Male,semester 2,Year 1,Online
183,Medical Ethics and Law,Computing,19,4,Male,semester 1,Year 3,Online
125,Introduction to Clinical Medicine,Architecture,11,3,Male,semester 2,Year 1,Hybrid
421,Constitutional Law,Arts,11,4,Female,semester 1,Year 4,Hybrid
813,Criminal Law,Science,16,4,Female,semester 2,Year 4,Hybrid
167,Contract Law,Social Sciences,18,4,Female,semester 1,Year 2,Online
514,Tort Law,Engineering,12,3,Female,semester 2,Year 1,Hybrid
352,Legal Methods,Business,21,4,Female,semester 1,Year 1,Hybrid
926,Property Law,Medicine,20,4,Genderqueer,semester 2,Year 2,Hybrid
204,International Law,Law,16,4,Male,semester 2,Year 2,Hybrid
921,Jurisprudence,Agriculture,14,3,Male,semester 1,Year 2,Online
850,Administrative Law,Computing,24,3,Male,semester 1,Year 3,Hybrid
740,Human Rights Law,Architecture,24,3,Polygender,semester 2,Year 2,Hybrid
450,Principles of Crop Production,Arts,14,4,Female,semester 1,Year 4,Hybrid
268,Animal Husbandry,Science,12,4,Female,semester 2,Year 1,Hybrid
986,Soil Science,Social Sciences,29,3,Female,semester 2,Year 2,Hybrid
925,Agricultural Economics,Engineering,12,4,Male,semester 1,Year 4,Hybrid
488,Plant Pathology,Business,19,4,Male,semester 2,Year 2,Hybrid
832,Entomology,Medicine,27,3,Male,semester 1,Year 4,Hybrid
304,Sustainable Agriculture,Law,23,2,Female,semester 2,Year 2,Hybrid
901,Food Science and Technology,Agriculture,30,4,Female,semester 2,Year 2,Hybrid
764,Agricultural Biotechnology,Computing,22,4,Female,semester 2,Year 1,Hybrid
953,Irrigation and Water Management,Architecture,22,3,Male,semester 1,Year 2,Hybrid
780,Programming Fundamentals,Arts,20,4,Male,semester 1,Year 4,Hybrid
395,Database Management Systems,Science,18,4,Male,semester 2,Year 1,Hybrid
973,Computer Networks,Social Sciences,17,4,Male,semester 1,Year 1,Hybrid
289,Operating Systems,Engineering,20,4,Female,semester 2,Year 3,Hybrid
812,Software Engineering,Business,24,4,Female,semester 1,Year 3,Hybrid
453,Web Development,Medicine,17,3,Male,semester 1,Year 4,Hybrid
683,Artificial Intelligence,Law,30,4,Female,semester 2,Year 3,Hybrid
315,Information Security,Agriculture,29,4,Female,semester 2,Year 3,Hybrid
942,Computer Architecture,Computing,25,4,Female,semester 1,Year 2,Hybrid
939,Mobile Application Development,Architecture,12,3,Female,semester 2,Year 2,Hybrid
499,Architectural Design Studio I,Arts,19,4,Female,semester 1,Year 3,Hybrid
990,History of Architecture,Science,28,4,Male,semester 1,Year 1,Hybrid
511,Building Technology,Social Sciences,15,4,Male,semester 1,Year 2,Hybrid
279,Architectural Theory,Engineering,26,4,Non-binary,semester 2,Year 1,Online
362,Urban Planning,Business,23,3,Female,semester 2,Year 2,Hybrid
477,Structural Analysis,Medicine,25,4,Female,semester 1,Year 4,Hybrid
476,Environmental Design,Law,13,4,Male,semester 2,Year 4,Hybrid
681,Digital Design in Architecture,Agriculture,30,3,Female,semester 2,Year 1,Hybrid
217,Landscape Architecture,Computing,20,3,Female,semester 1,Year 1,Online
176,Professional Practice in Architecture,Architecture,22,4,Female,semester 1,Year 4,Hybrid
